Antibiotic,Dose,Day(s),Gene Group,BP vs. CRISPRi hypergeometric test p value,Sig. BP genes,OSR vs. CRISPRi hypergeometric test p value,OSR genes,Three way overlapping genes
INH,medium,5,Depleted,0.04501140792274329,"pyrR, inhA",NA,,
INH,medium,5,Responder,0.04501140792274329,"pyrR, inhA",NA,,
INH,high,5,Enriched,NA,,0.019480626950847867,"sigE, furA, devR, katG, dlaT, Rv2455c, sirA, che1, relA, Rv3197, moeB1, Rv3222c, pafA, Rv3916c",
INH,high,5,Depleted,0.00118018550330814,"clpP2, rpoB, Rv0043c, ppnK, Rv3600c, efp, Rv2169c, inhA, rplQ, Rv0238, cinA, Rv2136c, Rv1593c, Rv1711, thrS, Rv0060, ndkA, infC, Rv3814c",0.008385116735611169,"Rv0078, Rv0135c, Rv0238, Rv0818, sigA, NA, mshD, phoY2, Rv2136c, Rv2707, Rv3780, sodA, ahpD, ahpC","Rv0238, Rv2136c"
INH,high,5,Responder,0.02614586883227278,"katG, clpP2, fadE2, rpoB, Rv0043c, ppnK, Rv3600c, pssA, efp, Rv0247c, Rv2169c, inhA, rplQ, pafA, fbiA, Rv0238, cinA, Rv2136c, Rv1593c, Rv1711, sirA, thrS, Rv0060, ndkA, infC, Rv3814c, Rv2432c, lspA",4.2125437689841984e-4,"Rv0078, Rv0135c, Rv0238, Rv0818, sigE, furA, sigA, devR, NA, mshD, katG, dlaT, Rv2455c, phoY2, Rv2136c, sirA, che1, relA, Rv2707, Rv3197, moeB1, Rv3222c, Rv3780, sodA, ahpD, ahpC, pafA, Rv3916c","katG, pafA, Rv0238, Rv2136c, sirA"
INH,high,10,Enriched,NA,,0.0253095818803597,"Rv0818, furA, devR, mshD, katG, Rv2455c, che1, relA, Rv3197, Rv3222c, pafA, Rv3916c",
INH,high,10,Depleted,0.017954557450887285,"clpP2, rpoB, Rv0043c, ppnK, efp, Rv2169c, inhA, rplQ, rpmH, Rv0238, cinA, Rv2136c, Rv1711, ndkA, infC, Rv2975c",0.04685949665933718,"Rv0238, sigA, NA, NA, phoY2, Rv2136c, Rv3205c, sodA, ahpE, ahpD, ahpC, mca","Rv0238, Rv2136c"
INH,high,10,Responder,NA,,0.0031409607280617493,"Rv0238, Rv0818, furA, sigA, devR, NA, NA, mshD, katG, Rv2455c, phoY2, Rv2136c, che1, relA, Rv3197, Rv3205c, Rv3222c, sodA, ahpE, ahpD, ahpC, mca, pafA, Rv3916c",
EMB,high,5,Enriched,0.008613200818947035,"clpP2, hisA, hisF, adk, efp, hadA, rpsL, rplQ, Rv2728c, rpmH, ptpA, Rv0526, esxN, thyA, Rv2136c, Rv0538, Rv1711, pcaA, ftsW, thrS, ndkA, infC, cydA, Rv3814c, Rv2842c, lspA, rpsP",NA,,
EMB,high,5,Responder,0.005086859118857257,"clpP2, rpoB, hisA, hisF, adk, efp, hadA, Rv2169c, rpsL, rplQ, Rv2728c, pafA, secD, rpmH, ptpA, Rv0364, Rv0912, Rv0526, esxN, Rv0383c, thyA, Rv2136c, Rv0538, Rv1711, pcaA, ftsW, thrS, ndkA, sigH, infC, cydA, Rv3814c, Rv2842c, lspA, rpsP",NA,,
