Source,Target,TFOE log2 FC,PValue,Adj.PValue,Interaction,ChIP-seq Evidence,GO annotation,Source.rv.number,Target.rv.number,Abs TFOE log2 FC
whiB5,Rv1776c,-0.66,9.58805e-4,0.04495963811462073,repression,NA,No association,Rv0022c,Rv1776c,0.66
whiB5,sigM,3.19,7.17e-64,3.6318918e-60,activation,NA,No association,Rv0022c,Rv3911,3.19
Rv0023,embR,1.16,3.13999e-4,0.017743055791292,activation,NA,No association,Rv0023,Rv1267c,1.16
Rv0023,furA,2.73,9.23e-17,4.3314716058394163e-14,activation,NA,Target: response to oxidative stress,Rv0023,Rv1909c,2.73
Rv0023,ideR,0.5,1.03e-5,9.253624959690422e-4,activation,NA,Target: response to oxidative stress,Rv0023,Rv2711,0.5
Rv0023,whiB4,1.17,5.78e-17,2.754202953249715e-14,activation,NA,No association,Rv0023,Rv3681c,1.17
Rv0078,Rv2884,-1.09,4.74807e-4,0.025220172693803625,repression,NA,No association,Rv0078,Rv2884,1.09
Rv0081,furA,0.85,4.5243e-4,0.024202311964285714,activation,NA,Target: response to oxidative stress,Rv0081,Rv1909c,0.85
Rv0081,Rv2884,1,1.08e-5,9.65302406159769e-4,activation,NA,No association,Rv0081,Rv2884,1
Rv0081,whiB4,0.51,3.5e-7,4.473571647040832e-5,activation,Direct,No association,Rv0081,Rv3681c,0.51
Rv0135c,Rv2884,-2.64,2.63e-15,1.0583198507462688e-12,repression,Direct,No association,Rv0135c,Rv2884,2.64
Rv0238,furA,-1.45,3.01e-5,0.0023753478519497684,repression,NA,Target: response to oxidative stress,Rv0238,Rv1909c,1.45
Rv0238,Rv2884,-1.14,6.75603e-4,0.033737402579494535,repression,NA,No association,Rv0238,Rv2884,1.14
Rv0238,sigM,-0.75,5.12e-5,0.003773588994708995,repression,NA,No association,Rv0238,Rv3911,0.75
Rv0576,whiB4,-2.06,1.13e-44,2.6234550833333337e-41,repression,Direct,No association,Rv0576,Rv3681c,2.06
Rv0818,whiB4,-0.69,1.12e-6,1.2781074822501367e-4,repression,NA,No association,Rv0818,Rv3681c,0.69
trcR,whiB4,0.63,1.31331e-4,0.008474773611874615,activation,Direct,No association,Rv1033c,Rv3681c,0.63
sigE,ideR,0.51,1.5335e-4,0.009689918337491494,activation,NA,Target: response to oxidative stress; Source: response to oxidative stress,Rv1221,Rv2711,0.51
Rv1255c,whiB4,-0.72,1.04e-9,2.0950172089660156e-7,repression,NA,No association,Rv1255c,Rv3681c,0.72
embR,phoP,-0.91,6.46e-5,0.004600945769066894,repression,NA,Target: response to oxidative stress,Rv1267c,Rv0757,0.91
Rv1353c,whiB4,-1.54,3.8700000000000004e-27,3.930147229647631e-24,repression,NA,No association,Rv1353c,Rv3681c,1.54
Rv1776c,mshD,-0.64,3.23e-5,0.0025272467047369406,repression,NA,Target: response to oxidative stress,Rv1776c,Rv0819,0.64
Rv1776c,pknE,-0.62,6.72e-5,0.004758549114631873,repression,NA,Target: response to nitrosative stress,Rv1776c,Rv1743,0.62
Rv1776c,mscR,-0.64,6.27e-7,7.553199149610839e-5,repression,NA,Target: mycothiol-dependent detoxification,Rv1776c,Rv2259,0.64
Rv1776c,htpG,-1.41,1.17601e-4,0.007714453919708029,repression,NA,Target: response to oxidative stress,Rv1776c,Rv2299c,1.41
Rv1776c,eis,1.8,5.14e-7,6.311099955927721e-5,activation,NA,Target: response to oxidative stress,Rv1776c,Rv2416c,1.8
furA,katG,-2.74,2.11e-34,3.132360586145648e-31,repression,NA,Target: antioxidant activity; Source: response to oxidative stress,Rv1909c,Rv1908c,2.74
Rv2011c,ideR,-0.51,5.48e-5,0.003996627120418848,repression,NA,Target: response to oxidative stress,Rv2011c,Rv2711,0.51
Rv2034,sigM,0.77,8.56e-8,1.2341505882352941e-5,activation,NA,No association,Rv2034,Rv3911,0.77
sigA,Rv2884,-1.35,3.14374e-4,0.017760643492902527,repression,NA,No association,Rv2703,Rv2884,1.35
Rv2884,Rv0799c,-0.87,9.97e-9,1.7068488877509217e-6,repression,NA,Target: antioxidant activity,Rv2884,Rv0799c,0.87
